Date : 2026-06-20 10:52:34
Directory : /home/simon/Documents/github/pluginwizard/PluginWizard
Total : 204 files,  10961 codes, 161 comments, 644 blanks, all 11766 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/button.tsx                                         | TypeScript JSX     |         54 |          0 |          6 |         60 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/card.tsx                                           | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/input.tsx                                          | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/label.tsx                                          | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/separator.tsx                                      | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/index.css                                                        | PostCSS            |        123 |          2 |         15 |        140 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/JavaGeneratorConfig.ts                    | TypeScript         |          3 |          0 |          0 |          3 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/JavaGeneratorUtil.ts                      | TypeScript         |         67 |         16 |         14 |         97 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java.ts                                   | TypeScript         |        103 |         21 |         20 |        144 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config.ts                     | TypeScript         |          9 |          1 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_category.ts            | TypeScript         |         18 |          4 |          7 |         29 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_comment.ts             | TypeScript         |         12 |          0 |          2 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_line.ts                | TypeScript         |         14 |          0 |          4 |         18 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_list.ts                | TypeScript         |         23 |          0 |          6 |         29 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_list_item.ts           | TypeScript         |         12 |          0 |          2 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_read.ts                | TypeScript         |         11 |          0 |          2 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_read_default.ts        | TypeScript         |         12 |          0 |          2 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/config_utils.ts               | TypeScript         |         10 |          7 |          1 |         18 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/config/reload_config.ts              | TypeScript         |          7 |          0 |          2 |          9 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/create_entity.ts              | TypeScript         |         12 |          0 |          4 |         16 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/entity_events.ts              | TypeScript         |         11 |          0 |          3 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/entity_pose.ts                | TypeScript         |         10 |          0 |          4 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/get_entity.ts                 | TypeScript         |         10 |          0 |          3 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/set_entity.ts                 | TypeScript         |         11 |          0 |          3 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/entity/teleport_entity.ts            | TypeScript         |         10 |          0 |          3 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/cancel_event.ts               | TypeScript         |          7 |          0 |          1 |          8 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/command_argument.ts           | TypeScript         |          9 |          0 |          2 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/command_argument_get.ts       | TypeScript         |         10 |          0 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/command_sender_get.ts         | TypeScript         |          8 |          0 |          1 |          9 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/custom_command_argument.ts    | TypeScript         |         10 |          0 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/event.ts                      | TypeScript         |         10 |          0 |          1 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/event_get.ts                  | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/new_command.ts                | TypeScript         |         35 |          0 |         10 |         45 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/events/sub_command.ts                | TypeScript         |         22 |          0 |          6 |         28 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/function/call_function.ts            | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/function/call_function_silent.ts     | TypeScript         |          8 |          0 |          1 |          9 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/function/def_function.ts             | TypeScript         |         17 |          0 |          3 |         20 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/function/default_function_main.ts    | TypeScript         |         10 |          0 |          1 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/function/return_of_function.ts       | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/item/string_to_item.ts               | TypeScript         |         12 |          0 |          3 |         15 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_create_empty.ts           | TypeScript         |          8 |          0 |          1 |          9 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_create_with.ts            | TypeScript         |         14 |          0 |          1 |         15 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_getIndex.ts               | TypeScript         |         22 |          0 |          1 |         23 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_getSublist.ts             | TypeScript         |         12 |          0 |          1 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_indexOf.ts                | TypeScript         |         13 |          0 |          1 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_isEmpty.ts                | TypeScript         |          9 |          1 |          0 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_length.ts                 | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_repeat.ts                 | TypeScript         |         11 |          0 |          1 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_reverse.ts                | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_setIndex.ts               | TypeScript         |         39 |          2 |          3 |         44 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_shuffle.ts                | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_sort.ts                   | TypeScript         |         11 |          0 |          1 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/list/lists_split.ts                  | TypeScript         |         19 |          0 |          1 |         20 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/controls_if.ts                 | TypeScript         |         23 |          3 |          5 |         31 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/controls_ifelse.ts             | TypeScript         |         12 |          0 |          1 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/logic_boolean.ts               | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/logic_compare.ts               | TypeScript         |         21 |          0 |          1 |         22 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/logic_negate.ts                | TypeScript         |         10 |          0 |          1 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/logic_null.ts                  | TypeScript         |          8 |          0 |          1 |          9 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/logic/logic_operation.ts             | TypeScript         |         12 |          0 |          1 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/loop/controls_flow_statements.ts     | TypeScript         |         19 |          0 |          2 |         21 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/loop/controls_for.ts                 | TypeScript         |         15 |          0 |          3 |         18 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/loop/controls_forEach.ts             | TypeScript         |         12 |          0 |          1 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/loop/controls_repeat_ext.ts          | TypeScript         |         11 |          0 |          1 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/loop/controls_whileUntil.ts          | TypeScript         |         17 |          0 |          2 |         19 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_arithmetic.ts              | TypeScript         |         20 |          0 |          1 |         21 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_constrain.ts               | TypeScript         |         12 |          0 |          1 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_exact.ts                   | TypeScript         |         33 |          0 |          3 |         36 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_float_utils.ts             | TypeScript         |         27 |          0 |          3 |         30 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_hyperbolic.ts              | TypeScript         |         17 |          0 |          2 |         19 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_log_advanced.ts            | TypeScript         |         16 |          0 |          2 |         18 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_minmax.ts                  | TypeScript         |         17 |          0 |          2 |         19 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_modulo.ts                  | TypeScript         |         11 |          0 |          1 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_number.ts                  | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_number_property.ts         | TypeScript         |         37 |          0 |          2 |         39 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_on_list.ts                 | TypeScript         |         39 |          0 |          2 |         41 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_power.ts                   | TypeScript         |         41 |          0 |          5 |         46 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_random_float.ts            | TypeScript         |          8 |          0 |          1 |          9 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_random_int.ts              | TypeScript         |         11 |          0 |          1 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_round.ts                   | TypeScript         |         16 |          0 |          1 |         17 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_round_advanced.ts          | TypeScript         |         24 |          0 |          3 |         27 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_sign.ts                    | TypeScript         |         24 |          0 |          3 |         27 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_single.ts                  | TypeScript         |         27 |          0 |          2 |         29 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_trig.ts                    | TypeScript         |         20 |          0 |          1 |         21 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/math/math_trig_advanced.ts           | TypeScript         |         25 |          0 |          3 |         28 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/message/broadcast_message.ts         | TypeScript         |          9 |          0 |          2 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/message/chat_message.ts              | TypeScript         |         11 |          0 |          1 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/message/chat_message_sprite.ts       | TypeScript         |         10 |          0 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/message/send_message.ts              | TypeScript         |         10 |          0 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/player/player.ts                     | TypeScript         |          8 |          0 |          2 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/player/player_game_modes.ts          | TypeScript         |          9 |          0 |          2 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/player/player_get.ts                 | TypeScript         |         10 |          0 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/player/player_location.ts            | TypeScript         |         10 |          0 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/player/player_methods.ts             | TypeScript         |         11 |          0 |          2 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/player/player_set.ts                 | TypeScript         |         11 |          0 |          2 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/regions/in_region.ts                 | TypeScript         |         10 |          0 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/regions/region_create.ts             | TypeScript         |         13 |          0 |          5 |         18 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/regions/region_event_get.ts          | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/regions/region_events.ts             | TypeScript         |         12 |          0 |          2 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/regions/region_settings.ts           | TypeScript         |         14 |          0 |          2 |         16 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/sound/play_sound.ts                  | TypeScript         |         13 |          0 |          3 |         16 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/sound/play_sound_at.ts               | TypeScript         |         13 |          0 |          3 |         16 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/teleport/create_location.ts          | TypeScript         |         12 |          0 |          1 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/teleport/teleport_player.ts          | TypeScript         |         13 |          0 |          1 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/teleport/teleport_player_location.ts | TypeScript         |         11 |          0 |          2 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text.ts                         | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_changeCase.ts              | TypeScript         |         24 |          1 |          2 |         27 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_charAt.ts                  | TypeScript         |         34 |          2 |          3 |         39 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_count.ts                   | TypeScript         |         11 |          0 |          1 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_getSubstring.ts            | TypeScript         |         39 |          6 |          6 |         51 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_indexOf.ts                 | TypeScript         |         17 |          0 |          2 |         19 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_isEmpty.ts                 | TypeScript         |         10 |          0 |          1 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_join.ts                    | TypeScript         |         13 |          0 |          1 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_length.ts                  | TypeScript         |         10 |          0 |          1 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_replace.ts                 | TypeScript         |         12 |          0 |          1 |         13 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_reverse.ts                 | TypeScript         |         10 |          0 |          1 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_trim.ts                    | TypeScript         |         24 |          2 |          2 |         28 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/text/text_valueOf.ts                 | TypeScript         |         10 |          0 |          1 |         11 |
